==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
 67%|██████▋   | 4441/6622 [09:48<04:36,  7.89it/s]
 67%|██████▋   | 4443/6622 [09:49<04:13,  8.60it/s]
 67%|██████▋   | 4445/6622 [09:49<04:54,  7.39it/s]
 67%|██████▋   | 4447/6622 [09:49<04:25,  8.19it/s]
 67%|██████▋   | 4448/6622 [09:50<06:04,  5.97it/s]
 67%|██████▋   | 4450/6622 [09:50<05:38,  6.43it/s]
 67%|██████▋   | 4451/6622 [09:50<07:05,  5.10it/s]
 67%|██████▋   | 4453/6622 [09:50<05:45,  6.28it/s]
 67%|██████▋   | 4454/6622 [09:51<06:50,  5.28it/s]
 67%|██████▋   | 4455/6622 [09:51<06:14,  5.79it/s]
 67%|██████▋   | 4457/6622 [09:51<05:30,  6.55it/s]
 67%|██████▋   | 4459/6622 [09:51<04:43,  7.64it/s]
 67%|██████▋   | 4461/6622 [09:51<04:43,  7.63it/s]
 67%|██████▋   | 4463/6622 [09:52<04:26,  8.09it/s]
 67%|██████▋   | 4464/6622 [09:52<04:39,  7.73it/s]
 67%|██████▋   | 4466/6622 [09:52<04:12,  8.53it/s]
 67%|██████▋   | 4467/6622 [09:52<04:17,  8.36it/s]
 67%|██████▋   | 4469/6622 [09:52<03:56,  9.10it/s]
 68%|██████▊   | 4471/6622 [09:53<03:53,  9.20it/s]
 68%|██████▊   | 4473/6622 [09:53<04:26,  8.07it/s]
 68%|██████▊   | 4475/6622 [09:53<04:04,  8.77it/s]
 68%|██████▊   | 4476/6622 [09:53<04:34,  7.81it/s]
 68%|██████▊   | 4478/6622 [09:53<04:08,  8.61it/s]
 68%|██████▊   | 4479/6622 [09:54<05:07,  6.96it/s]
 68%|██████▊   | 4480/6622 [09:54<04:52,  7.32it/s]
 68%|██████▊   | 4481/6622 [09:54<06:11,  5.76it/s]
 68%|██████▊   | 4483/6622 [09:54<05:01,  7.09it/s]
 68%|██████▊   | 4485/6622 [09:55<07:28,  4.77it/s]
 68%|██████▊   | 4486/6622 [09:55<08:34,  4.15it/s]
 68%|██████▊   | 4488/6622 [09:56<06:51,  5.19it/s]
 68%|██████▊   | 4489/6622 [09:56<06:15,  5.68it/s]
 68%|██████▊   | 4491/6622 [09:56<05:09,  6.89it/s]
 68%|██████▊   | 4493/6622 [09:56<04:30,  7.87it/s]
 68%|██████▊   | 4495/6622 [09:56<04:06,  8.64it/s]
 68%|██████▊   | 4497/6622 [09:56<03:50,  9.21it/s]
 68%|██████▊   | 4499/6622 [09:57<03:43,  9.49it/s]
 68%|██████▊   | 4501/6622 [09:57<03:41,  9.55it/s]
 68%|██████▊   | 4502/6622 [09:57<03:40,  9.62it/s]
 68%|██████▊   | 4503/6622 [09:57<03:51,  9.17it/s]
 68%|██████▊   | 4504/6622 [09:57<04:48,  7.35it/s]
 68%|██████▊   | 4505/6622 [09:58<09:19,  3.78it/s]
 68%|██████▊   | 4507/6622 [09:58<07:07,  4.95it/s]
 68%|██████▊   | 4508/6622 [09:58<06:41,  5.27it/s]
 68%|██████▊   | 4509/6622 [09:58<06:09,  5.72it/s]
 68%|██████▊   | 4511/6622 [09:59<04:57,  7.10it/s]
 68%|██████▊   | 4513/6622 [09:59<04:31,  7.77it/s]
 68%|██████▊   | 4514/6622 [09:59<04:54,  7.16it/s]
 68%|██████▊   | 4516/6622 [09:59<04:18,  8.15it/s]
 68%|██████▊   | 4517/6622 [09:59<04:53,  7.18it/s]
 68%|██████▊   | 4518/6622 [10:00<05:32,  6.32it/s]
 68%|██████▊   | 4520/6622 [10:00<04:41,  7.47it/s]
 68%|██████▊   | 4522/6622 [10:00<04:10,  8.38it/s]
 68%|██████▊   | 4523/6622 [10:00<04:09,  8.40it/s]
 68%|██████▊   | 4524/6622 [10:00<04:16,  8.18it/s]
 68%|██████▊   | 4525/6622 [10:00<04:15,  8.22it/s]
 68%|██████▊   | 4526/6622 [10:00<04:15,  8.20it/s]
 68%|██████▊   | 4528/6622 [10:01<06:04,  5.75it/s]
 68%|██████▊   | 4529/6622 [10:01<05:33,  6.27it/s]
 68%|██████▊   | 4531/6622 [10:01<05:37,  6.19it/s]
 68%|██████▊   | 4533/6622 [10:02<05:26,  6.41it/s]
 68%|██████▊   | 4535/6622 [10:02<05:09,  6.74it/s]
 69%|██████▊   | 4537/6622 [10:02<04:31,  7.67it/s]
 69%|██████▊   | 4538/6622 [10:02<04:38,  7.49it/s]
 69%|██████▊   | 4540/6622 [10:03<05:25,  6.39it/s]
 69%|██████▊   | 4542/6622 [10:03<04:42,  7.37it/s]
 69%|██████▊   | 4544/6622 [10:03<04:38,  7.47it/s]
 69%|██████▊   | 4545/6622 [10:03<04:34,  7.56it/s]
 69%|██████▊   | 4547/6622 [10:03<04:07,  8.37it/s]
 69%|██████▊   | 4549/6622 [10:04<04:15,  8.10it/s]
 69%|██████▊   | 4551/6622 [10:04<05:53,  5.85it/s]
 69%|██████▊   | 4552/6622 [10:04<05:37,  6.14it/s]
 69%|██████▉   | 4554/6622 [10:05<04:46,  7.22it/s]
 69%|██████▉   | 4555/6622 [10:05<04:35,  7.50it/s]
 69%|██████▉   | 4556/6622 [10:05<04:56,  6.97it/s]
 69%|██████▉   | 4558/6622 [10:06<09:12,  3.74it/s]
 69%|██████▉   | 4559/6622 [10:06<08:28,  4.06it/s]
 69%|██████▉   | 4560/6622 [10:06<08:03,  4.26it/s]
 69%|██████▉   | 4562/6622 [10:06<06:05,  5.63it/s]
 69%|██████▉   | 4563/6622 [10:07<06:47,  5.05it/s]
 69%|██████▉   | 4565/6622 [10:07<05:24,  6.34it/s]
 69%|██████▉   | 4567/6622 [10:07<04:37,  7.41it/s]
 69%|██████▉   | 4569/6622 [10:07<05:32,  6.17it/s]
 69%|██████▉   | 4571/6622 [10:08<04:46,  7.16it/s]
 69%|██████▉   | 4573/6622 [10:08<04:35,  7.45it/s]
 69%|██████▉   | 4575/6622 [10:08<04:09,  8.21it/s]
 69%|██████▉   | 4576/6622 [10:08<04:06,  8.29it/s]
 69%|██████▉   | 4577/6622 [10:08<04:01,  8.47it/s]
 69%|██████▉   | 4579/6622 [10:08<03:42,  9.19it/s]
 69%|██████▉   | 4581/6622 [10:09<03:31,  9.67it/s]
 69%|██████▉   | 4582/6622 [10:09<03:33,  9.57it/s]
 69%|██████▉   | 4584/6622 [10:09<03:25,  9.92it/s]
 69%|██████▉   | 4586/6622 [10:09<03:20, 10.15it/s]
 69%|██████▉   | 4588/6622 [10:09<03:29,  9.71it/s]
 69%|██████▉   | 4590/6622 [10:10<03:22, 10.03it/s]
 69%|██████▉   | 4592/6622 [10:10<03:17, 10.28it/s]
 69%|██████▉   | 4594/6622 [10:10<03:24,  9.93it/s]
 69%|██████▉   | 4596/6622 [10:10<03:19, 10.15it/s]
 69%|██████▉   | 4598/6622 [10:10<03:59,  8.43it/s]
 69%|██████▉   | 4600/6622 [10:11<05:10,  6.51it/s]
 69%|██████▉   | 4601/6622 [10:11<06:26,  5.23it/s]
 70%|██████▉   | 4603/6622 [10:12<05:58,  5.63it/s]
 70%|██████▉   | 4605/6622 [10:12<06:14,  5.39it/s]
 70%|██████▉   | 4606/6622 [10:12<05:53,  5.71it/s]
 70%|██████▉   | 4608/6622 [10:12<04:54,  6.83it/s]
 70%|██████▉   | 4610/6622 [10:13<04:27,  7.52it/s]
 70%|██████▉   | 4611/6622 [10:13<04:22,  7.67it/s]
 70%|██████▉   | 4613/6622 [10:13<03:55,  8.53it/s]
 70%|██████▉   | 4614/6622 [10:14<10:08,  3.30it/s]
 70%|██████▉   | 4615/6622 [10:14<09:13,  3.62it/s]
 70%|██████▉   | 4617/6622 [10:14<06:50,  4.88it/s]
 70%|██████▉   | 4618/6622 [10:14<06:13,  5.37it/s]
 70%|██████▉   | 4619/6622 [10:15<08:27,  3.95it/s]
 70%|██████▉   | 4621/6622 [10:15<06:17,  5.31it/s]
 70%|██████▉   | 4623/6622 [10:15<05:06,  6.52it/s]
 70%|██████▉   | 4624/6622 [10:16<08:24,  3.96it/s]
 70%|██████▉   | 4626/6622 [10:16<06:26,  5.16it/s]
 70%|██████▉   | 4628/6622 [10:16<05:15,  6.31it/s]
 70%|██████▉   | 4630/6622 [10:16<04:32,  7.30it/s]
 70%|██████▉   | 4632/6622 [10:17<04:04,  8.13it/s]
 70%|██████▉   | 4634/6622 [10:17<03:58,  8.33it/s]
 70%|██████▉   | 4635/6622 [10:17<04:17,  7.71it/s]
 70%|███████   | 4636/6622 [10:17<04:24,  7.50it/s]
 70%|███████   | 4638/6622 [10:17<03:56,  8.39it/s]
 70%|███████   | 4639/6622 [10:20<21:27,  1.54it/s]
 70%|███████   | 4640/6622 [10:20<17:29,  1.89it/s]
 70%|███████   | 4641/6622 [10:20<14:20,  2.30it/s]
 70%|███████   | 4643/6622 [10:20<09:38,  3.42it/s]
 70%|███████   | 4645/6622 [10:21<07:11,  4.58it/s]
 70%|███████   | 4647/6622 [10:21<09:41,  3.40it/s]
 70%|███████   | 4649/6622 [10:22<07:28,  4.40it/s]
 70%|███████   | 4651/6622 [10:22<06:24,  5.12it/s]
 70%|███████   | 4652/6622 [10:22<05:55,  5.55it/s]
 70%|███████   | 4654/6622 [10:22<04:54,  6.69it/s]
 70%|███████   | 4656/6622 [10:22<04:18,  7.62it/s]
 70%|███████   | 4658/6622 [10:23<03:54,  8.39it/s]
 70%|███████   | 4660/6622 [10:23<04:00,  8.15it/s]
 70%|███████   | 4662/6622 [10:23<03:42,  8.82it/s]
 70%|███████   | 4664/6622 [10:23<03:31,  9.26it/s]
 70%|███████   | 4666/6622 [10:23<03:23,  9.61it/s]
 70%|███████   | 4668/6622 [10:24<03:17,  9.91it/s]
 71%|███████   | 4670/6622 [10:24<04:08,  7.86it/s]
 71%|███████   | 4672/6622 [10:24<03:47,  8.57it/s]
 71%|███████   | 4673/6622 [10:24<03:48,  8.53it/s]
 71%|███████   | 4675/6622 [10:24<03:32,  9.18it/s]
 71%|███████   | 4676/6622 [10:25<03:31,  9.19it/s]
 71%|███████   | 4677/6622 [10:25<03:51,  8.41it/s]
 71%|███████   | 4678/6622 [10:25<04:06,  7.89it/s]
 71%|███████   | 4679/6622 [10:25<03:53,  8.32it/s]
 71%|███████   | 4681/6622 [10:25<03:45,  8.63it/s]
 71%|███████   | 4682/6622 [10:25<04:01,  8.02it/s]
 71%|███████   | 4684/6622 [10:26<03:36,  8.95it/s]
 71%|███████   | 4685/6622 [10:26<04:00,  8.04it/s]
 71%|███████   | 4686/6622 [10:26<04:25,  7.28it/s]
 71%|███████   | 4688/6622 [10:26<04:03,  7.96it/s]
 71%|███████   | 4690/6622 [10:26<03:39,  8.80it/s]
 71%|███████   | 4692/6622 [10:27<03:26,  9.37it/s]
 71%|███████   | 4694/6622 [10:27<03:45,  8.54it/s]
 71%|███████   | 4696/6622 [10:27<03:31,  9.11it/s]
 71%|███████   | 4698/6622 [10:27<03:20,  9.58it/s]
 71%|███████   | 4700/6622 [10:27<03:32,  9.05it/s]
 71%|███████   | 4702/6622 [10:28<03:39,  8.76it/s]
 71%|███████   | 4703/6622 [10:28<03:57,  8.08it/s]
 71%|███████   | 4704/6622 [10:28<03:51,  8.28it/s]
 71%|███████   | 4705/6622 [10:28<03:49,  8.37it/s]
 71%|███████   | 4707/6622 [10:28<03:29,  9.13it/s]
 71%|███████   | 4709/6622 [10:28<03:25,  9.29it/s]
 71%|███████   | 4711/6622 [10:29<03:34,  8.90it/s]
 71%|███████   | 4712/6622 [10:29<03:59,  7.99it/s]
 71%|███████   | 4713/6622 [10:29<04:09,  7.66it/s]
 71%|███████   | 4715/6622 [10:29<03:47,  8.38it/s]
 71%|███████   | 4716/6622 [10:29<03:52,  8.20it/s]
 71%|███████   | 4718/6622 [10:30<03:31,  9.00it/s]
 71%|███████▏  | 4720/6622 [10:30<03:19,  9.55it/s]
 71%|███████▏  | 4722/6622 [10:30<03:12,  9.88it/s]
 71%|███████▏  | 4724/6622 [10:30<03:09, 10.03it/s]
 71%|███████▏  | 4726/6622 [10:30<03:05, 10.21it/s]
 71%|███████▏  | 4728/6622 [10:30<03:02, 10.35it/s]
 71%|███████▏  | 4730/6622 [10:31<04:48,  6.57it/s]
 71%|███████▏  | 4732/6622 [10:31<04:50,  6.50it/s]
 71%|███████▏  | 4734/6622 [10:32<04:16,  7.37it/s]
 72%|███████▏  | 4735/6622 [10:32<04:20,  7.26it/s]
 72%|███████▏  | 4737/6622 [10:32<04:15,  7.39it/s]
 72%|███████▏  | 4738/6622 [10:32<04:12,  7.47it/s]
 72%|███████▏  | 4740/6622 [10:32<03:44,  8.37it/s]
 72%|███████▏  | 4742/6622 [10:32<03:30,  8.95it/s]
 72%|███████▏  | 4744/6622 [10:33<03:18,  9.45it/s]
 72%|███████▏  | 4746/6622 [10:33<03:11,  9.82it/s]
 72%|███████▏  | 4747/6622 [10:33<03:16,  9.52it/s]
 72%|███████▏  | 4749/6622 [10:33<03:09,  9.88it/s]
 72%|███████▏  | 4751/6622 [10:33<03:05, 10.07it/s]
 72%|███████▏  | 4753/6622 [10:34<04:01,  7.75it/s]
 72%|███████▏  | 4755/6622 [10:34<03:39,  8.49it/s]
 72%|███████▏  | 4756/6622 [10:34<03:38,  8.56it/s]
 72%|███████▏  | 4757/6622 [10:34<04:24,  7.06it/s]
 72%|███████▏  | 4758/6622 [10:34<04:37,  6.71it/s]
 72%|███████▏  | 4760/6622 [10:35<04:45,  6.53it/s]
 72%|███████▏  | 4762/6622 [10:35<04:11,  7.39it/s]
 72%|███████▏  | 4764/6622 [10:35<04:48,  6.45it/s]
 72%|███████▏  | 4765/6622 [10:36<08:49,  3.50it/s]
 72%|███████▏  | 4767/6622 [10:36<06:42,  4.61it/s]
 72%|███████▏  | 4769/6622 [10:37<05:23,  5.73it/s]
 72%|███████▏  | 4770/6622 [10:37<07:05,  4.35it/s]
 72%|███████▏  | 4771/6622 [10:37<06:16,  4.91it/s]
 72%|███████▏  | 4773/6622 [10:37<04:59,  6.17it/s]
 72%|███████▏  | 4775/6622 [10:37<04:14,  7.24it/s]
 72%|███████▏  | 4776/6622 [10:38<04:04,  7.55it/s]
 72%|███████▏  | 4778/6622 [10:38<03:38,  8.46it/s]
 72%|███████▏  | 4780/6622 [10:38<03:21,  9.13it/s]
 72%|███████▏  | 4782/6622 [10:38<03:43,  8.22it/s]
 72%|███████▏  | 4784/6622 [10:38<03:26,  8.90it/s]
 72%|███████▏  | 4786/6622 [10:39<03:15,  9.37it/s]
 72%|███████▏  | 4787/6622 [10:39<03:24,  8.96it/s]
 72%|███████▏  | 4788/6622 [10:39<05:21,  5.70it/s]
 72%|███████▏  | 4790/6622 [10:39<04:27,  6.86it/s]
 72%|███████▏  | 4791/6622 [10:40<04:50,  6.30it/s]
 72%|███████▏  | 4793/6622 [10:40<04:05,  7.45it/s]
 72%|███████▏  | 4795/6622 [10:40<03:41,  8.25it/s]
 72%|███████▏  | 4797/6622 [10:40<03:24,  8.92it/s]
 72%|███████▏  | 4799/6622 [10:40<03:18,  9.19it/s]
 73%|███████▎  | 4801/6622 [10:41<03:09,  9.59it/s]
 73%|███████▎  | 4802/6622 [10:41<03:39,  8.28it/s]
 73%|███████▎  | 4804/6622 [10:41<03:22,  9.00it/s]
 73%|███████▎  | 4806/6622 [10:41<03:10,  9.53it/s]
 73%|███████▎  | 4808/6622 [10:41<03:05,  9.76it/s]
 73%|███████▎  | 4810/6622 [10:41<03:01,  9.98it/s]
 73%|███████▎  | 4812/6622 [10:42<03:57,  7.61it/s]
 73%|███████▎  | 4814/6622 [10:42<03:36,  8.35it/s]
 73%|███████▎  | 4816/6622 [10:42<03:21,  8.98it/s]
 73%|███████▎  | 4818/6622 [10:42<03:10,  9.45it/s]
 73%|███████▎  | 4819/6622 [10:43<03:29,  8.61it/s]
 73%|███████▎  | 4821/6622 [10:43<03:16,  9.16it/s]
 73%|███████▎  | 4823/6622 [10:43<03:09,  9.50it/s]
 73%|███████▎  | 4825/6622 [10:43<03:01,  9.89it/s]
 73%|███████▎  | 4826/6622 [10:43<03:08,  9.51it/s]
 73%|███████▎  | 4827/6622 [10:43<03:11,  9.35it/s]
 73%|███████▎  | 4828/6622 [10:44<03:21,  8.92it/s]
 73%|███████▎  | 4829/6622 [10:44<03:40,  8.15it/s]
 73%|███████▎  | 4831/6622 [10:44<03:19,  8.96it/s]
 73%|███████▎  | 4833/6622 [10:44<03:15,  9.13it/s]
 73%|███████▎  | 4835/6622 [10:44<03:12,  9.30it/s]
 73%|███████▎  | 4836/6622 [10:44<03:31,  8.43it/s]
 73%|███████▎  | 4838/6622 [10:45<03:15,  9.15it/s]
 73%|███████▎  | 4840/6622 [10:45<03:05,  9.62it/s]
 73%|███████▎  | 4841/6622 [10:46<06:42,  4.43it/s]
 73%|███████▎  | 4843/6622 [10:46<05:16,  5.63it/s]
 73%|███████▎  | 4844/6622 [10:46<04:56,  6.00it/s]
 73%|███████▎  | 4846/6622 [10:46<04:07,  7.18it/s]
 73%|███████▎  | 4848/6622 [10:47<05:18,  5.56it/s]
 73%|███████▎  | 4850/6622 [10:47<04:29,  6.59it/s]
 73%|███████▎  | 4852/6622 [10:47<03:57,  7.47it/s]
 73%|███████▎  | 4854/6622 [10:47<03:35,  8.20it/s]
 73%|███████▎  | 4856/6622 [10:47<03:19,  8.87it/s]
 73%|███████▎  | 4857/6622 [10:48<04:11,  7.02it/s]
 73%|███████▎  | 4859/6622 [10:48<03:43,  7.89it/s]
 73%|███████▎  | 4861/6622 [10:48<03:25,  8.58it/s]
 73%|███████▎  | 4863/6622 [10:49<07:33,  3.88it/s]
 73%|███████▎  | 4865/6622 [10:49<06:04,  4.82it/s]
 73%|███████▎  | 4866/6622 [10:49<06:02,  4.84it/s]
 73%|███████▎  | 4867/6622 [10:50<05:57,  4.92it/s]
 74%|███████▎  | 4869/6622 [10:50<04:44,  6.17it/s]
 74%|███████▎  | 4871/6622 [10:50<04:02,  7.23it/s]
 74%|███████▎  | 4873/6622 [10:51<04:55,  5.92it/s]
 74%|███████▎  | 4874/6622 [10:51<05:40,  5.13it/s]
 74%|███████▎  | 4876/6622 [10:51<05:04,  5.73it/s]
 74%|███████▎  | 4877/6622 [10:51<04:38,  6.27it/s]
 74%|███████▎  | 4878/6622 [10:51<04:52,  5.96it/s]
 74%|███████▎  | 4879/6622 [10:52<04:58,  5.83it/s]
 74%|███████▎  | 4880/6622 [10:52<04:34,  6.36it/s]
 74%|███████▎  | 4881/6622 [10:52<04:11,  6.92it/s]
 74%|███████▎  | 4882/6622 [10:52<04:33,  6.37it/s]
 74%|███████▍  | 4884/6622 [10:52<03:45,  7.72it/s]
 74%|███████▍  | 4886/6622 [10:52<03:32,  8.18it/s]
 74%|███████▍  | 4888/6622 [10:53<03:15,  8.89it/s]
 74%|███████▍  | 4890/6622 [10:53<03:11,  9.05it/s]
 74%|███████▍  | 4891/6622 [10:53<03:31,  8.18it/s]
 74%|███████▍  | 4893/6622 [10:53<03:13,  8.92it/s]
 74%|███████▍  | 4895/6622 [10:53<03:02,  9.45it/s]
 74%|███████▍  | 4896/6622 [10:53<03:07,  9.23it/s]
 74%|███████▍  | 4898/6622 [10:54<02:57,  9.69it/s]
 74%|███████▍  | 4899/6622 [10:54<03:12,  8.94it/s]
 74%|███████▍  | 4901/6622 [10:54<03:00,  9.53it/s]
 74%|███████▍  | 4903/6622 [10:54<02:53,  9.88it/s]
 74%|███████▍  | 4904/6622 [10:54<02:56,  9.72it/s]
 74%|███████▍  | 4906/6622 [10:54<02:49, 10.10it/s]
 74%|███████▍  | 4908/6622 [10:55<03:14,  8.83it/s]
 74%|███████▍  | 4909/6622 [10:55<03:14,  8.82it/s]
 74%|███████▍  | 4910/6622 [10:55<04:38,  6.14it/s]
 74%|███████▍  | 4912/6622 [10:55<03:53,  7.33it/s]
 74%|███████▍  | 4913/6622 [10:56<04:15,  6.69it/s]
 74%|███████▍  | 4915/6622 [10:56<03:38,  7.82it/s]
 74%|███████▍  | 4916/6622 [10:56<05:39,  5.03it/s]
 74%|███████▍  | 4918/6622 [10:57<05:28,  5.19it/s]
 74%|███████▍  | 4920/6622 [10:57<04:28,  6.34it/s]
 74%|███████▍  | 4921/6622 [10:57<04:55,  5.76it/s]
 74%|███████▍  | 4923/6622 [10:57<04:06,  6.89it/s]
 74%|███████▍  | 4925/6622 [10:57<03:37,  7.79it/s]
 74%|███████▍  | 4927/6622 [10:58<03:49,  7.37it/s]
 74%|███████▍  | 4929/6622 [10:58<03:32,  7.98it/s]
 74%|███████▍  | 4930/6622 [10:58<03:31,  8.00it/s]
 74%|███████▍  | 4931/6622 [10:58<03:33,  7.91it/s]
 74%|███████▍  | 4932/6622 [10:58<04:26,  6.35it/s]
 74%|███████▍  | 4933/6622 [10:59<04:21,  6.46it/s]
 75%|███████▍  | 4935/6622 [10:59<03:38,  7.73it/s]
 75%|███████▍  | 4937/6622 [10:59<03:16,  8.56it/s]
 75%|███████▍  | 4938/6622 [10:59<04:53,  5.73it/s]
 75%|███████▍  | 4940/6622 [11:00<04:02,  6.94it/s]
 75%|███████▍  | 4942/6622 [11:00<03:32,  7.89it/s]
 75%|███████▍  | 4944/6622 [11:00<03:13,  8.65it/s]
 75%|███████▍  | 4945/6622 [11:00<03:08,  8.88it/s]
 75%|███████▍  | 4947/6622 [11:00<03:26,  8.13it/s]
 75%|███████▍  | 4949/6622 [11:00<03:09,  8.82it/s]
 75%|███████▍  | 4950/6622 [11:01<03:11,  8.73it/s]
 75%|███████▍  | 4951/6622 [11:01<05:44,  4.85it/s]
 75%|███████▍  | 4953/6622 [11:01<04:34,  6.08it/s]
 75%|███████▍  | 4955/6622 [11:02<03:52,  7.18it/s]
 75%|███████▍  | 4957/6622 [11:02<03:41,  7.51it/s]
 75%|███████▍  | 4958/6622 [11:02<03:33,  7.79it/s]
 75%|███████▍  | 4960/6622 [11:02<03:13,  8.57it/s]
 75%|███████▍  | 4962/6622 [11:02<03:00,  9.18it/s]
 75%|███████▍  | 4963/6622 [11:02<03:00,  9.17it/s]
 75%|███████▍  | 4964/6622 [11:03<03:28,  7.93it/s]
 75%|███████▍  | 4966/6622 [11:03<04:20,  6.36it/s]
 75%|███████▌  | 4968/6622 [11:03<03:51,  7.15it/s]
 75%|███████▌  | 4970/6622 [11:03<03:25,  8.06it/s]
 75%|███████▌  | 4972/6622 [11:04<03:09,  8.73it/s]
 75%|███████▌  | 4974/6622 [11:04<02:57,  9.26it/s]
 75%|███████▌  | 4976/6622 [11:04<03:20,  8.23it/s]
 75%|███████▌  | 4978/6622 [11:04<03:06,  8.83it/s]
 75%|███████▌  | 4980/6622 [11:04<02:55,  9.35it/s]
 75%|███████▌  | 4982/6622 [11:05<02:48,  9.72it/s]
 75%|███████▌  | 4984/6622 [11:05<02:44,  9.94it/s]
 75%|███████▌  | 4986/6622 [11:05<02:58,  9.16it/s]
 75%|███████▌  | 4988/6622 [11:05<02:51,  9.56it/s]
 75%|███████▌  | 4990/6622 [11:05<02:45,  9.88it/s]
 75%|███████▌  | 4992/6622 [11:06<02:51,  9.52it/s]
 75%|███████▌  | 4993/6622 [11:06<02:53,  9.37it/s]
 75%|███████▌  | 4995/6622 [11:06<02:46,  9.79it/s]
 75%|███████▌  | 4997/6622 [11:06<02:41, 10.04it/s]
 75%|███████▌  | 4999/6622 [11:06<02:38, 10.24it/s]
 76%|███████▌  | 5001/6622 [11:07<02:40, 10.09it/s]
 76%|███████▌  | 5003/6622 [11:07<03:05,  8.71it/s]
 76%|███████▌  | 5004/6622 [11:07<03:04,  8.79it/s]
 76%|███████▌  | 5005/6622 [11:07<03:30,  7.67it/s]
 76%|███████▌  | 5007/6622 [11:07<03:09,  8.54it/s]
 76%|███████▌  | 5008/6622 [11:07<03:19,  8.10it/s]
 76%|███████▌  | 5009/6622 [11:08<03:28,  7.74it/s]
 76%|███████▌  | 5011/6622 [11:08<03:04,  8.71it/s]
 76%|███████▌  | 5013/6622 [11:08<03:09,  8.50it/s]
 76%|███████▌  | 5015/6622 [11:08<02:56,  9.11it/s]
 76%|███████▌  | 5017/6622 [11:08<02:49,  9.49it/s]
 76%|███████▌  | 5019/6622 [11:11<11:25,  2.34it/s]
 76%|███████▌  | 5021/6622 [11:11<08:37,  3.09it/s]
 76%|███████▌  | 5023/6622 [11:11<06:43,  3.97it/s]
 76%|███████▌  | 5025/6622 [11:11<05:24,  4.92it/s]
 76%|███████▌  | 5027/6622 [11:11<04:31,  5.87it/s]
 76%|███████▌  | 5028/6622 [11:12<04:19,  6.15it/s]
 76%|███████▌  | 5030/6622 [11:12<03:41,  7.18it/s]
 76%|███████▌  | 5032/6622 [11:12<03:38,  7.27it/s]
 76%|███████▌  | 5034/6622 [11:12<03:17,  8.05it/s]
 76%|███████▌  | 5035/6622 [11:12<03:17,  8.05it/s]
 76%|███████▌  | 5037/6622 [11:13<02:59,  8.82it/s]
 76%|███████▌  | 5039/6622 [11:13<03:08,  8.38it/s]
 76%|███████▌  | 5041/6622 [11:13<02:55,  9.02it/s]
 76%|███████▌  | 5042/6622 [11:13<02:55,  9.00it/s]
 76%|███████▌  | 5044/6622 [11:13<02:46,  9.49it/s]
 76%|███████▌  | 5046/6622 [11:13<02:40,  9.84it/s]
 76%|███████▌  | 5048/6622 [11:14<03:07,  8.38it/s]
 76%|███████▌  | 5049/6622 [11:14<03:07,  8.40it/s]
 76%|███████▋  | 5051/6622 [11:14<02:53,  9.06it/s]
 76%|███████▋  | 5053/6622 [11:14<02:44,  9.52it/s]
 76%|███████▋  | 5055/6622 [11:14<02:39,  9.81it/s]
 76%|███████▋  | 5056/6622 [11:15<02:59,  8.71it/s]
 76%|███████▋  | 5058/6622 [11:15<03:08,  8.28it/s]
 76%|███████▋  | 5060/6622 [11:15<02:55,  8.90it/s]
 76%|███████▋  | 5061/6622 [11:15<03:07,  8.32it/s]
 76%|███████▋  | 5062/6622 [11:15<03:22,  7.70it/s]
 76%|███████▋  | 5063/6622 [11:16<04:40,  5.56it/s]
 76%|███████▋  | 5065/6622 [11:16<03:46,  6.87it/s]
 77%|███████▋  | 5067/6622 [11:16<03:16,  7.91it/s]
 77%|███████▋  | 5069/6622 [11:16<02:59,  8.68it/s]
 77%|███████▋  | 5071/6622 [11:16<02:48,  9.21it/s]
 77%|███████▋  | 5072/6622 [11:17<02:59,  8.64it/s]
 77%|███████▋  | 5073/6622 [11:17<02:58,  8.67it/s]
 77%|███████▋  | 5074/6622 [11:17<02:58,  8.69it/s]
 77%|███████▋  | 5075/6622 [11:17<03:26,  7.48it/s]
 77%|███████▋  | 5076/6622 [11:17<03:57,  6.51it/s]
 77%|███████▋  | 5077/6622 [11:17<03:45,  6.86it/s]
