==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
 95%|█████████▌| 20433/21446 [28:24<01:24, 12.05it/s]
 95%|█████████▌| 20435/21446 [28:24<01:24, 11.96it/s]
 95%|█████████▌| 20437/21446 [28:25<01:24, 11.99it/s]
 95%|█████████▌| 20439/21446 [28:25<01:23, 12.01it/s]
 95%|█████████▌| 20441/21446 [28:25<01:23, 12.05it/s]
 95%|█████████▌| 20443/21446 [28:25<01:23, 12.03it/s]
 95%|█████████▌| 20445/21446 [28:25<01:23, 12.01it/s]
 95%|█████████▌| 20447/21446 [28:25<01:23, 12.03it/s]
 95%|█████████▌| 20449/21446 [28:26<01:22, 12.08it/s]
 95%|█████████▌| 20451/21446 [28:26<01:22, 12.05it/s]
 95%|█████████▌| 20453/21446 [28:26<01:22, 12.05it/s]
 95%|█████████▌| 20455/21446 [28:26<01:22, 12.00it/s]
 95%|█████████▌| 20457/21446 [28:26<01:22, 11.94it/s]
 95%|█████████▌| 20459/21446 [28:26<01:22, 12.02it/s]
 95%|█████████▌| 20461/21446 [28:27<01:22, 11.92it/s]
 95%|█████████▌| 20463/21446 [28:27<01:22, 11.92it/s]
 95%|█████████▌| 20465/21446 [28:27<01:21, 11.97it/s]
 95%|█████████▌| 20467/21446 [28:27<01:21, 11.99it/s]
 95%|█████████▌| 20469/21446 [28:27<01:21, 11.99it/s]
 95%|█████████▌| 20471/21446 [28:27<01:21, 12.03it/s]
 95%|█████████▌| 20473/21446 [28:28<01:21, 11.95it/s]
 95%|█████████▌| 20475/21446 [28:28<01:21, 11.93it/s]
 95%|█████████▌| 20477/21446 [28:28<01:20, 11.99it/s]
 95%|█████████▌| 20479/21446 [28:28<01:20, 11.99it/s]
 96%|█████████▌| 20481/21446 [28:28<01:20, 12.02it/s]
 96%|█████████▌| 20483/21446 [28:28<01:19, 12.04it/s]
 96%|█████████▌| 20485/21446 [28:29<01:19, 12.03it/s]
 96%|█████████▌| 20487/21446 [28:29<01:19, 12.01it/s]
 96%|█████████▌| 20489/21446 [28:29<01:19, 12.02it/s]
 96%|█████████▌| 20491/21446 [28:29<01:19, 12.06it/s]
 96%|█████████▌| 20493/21446 [28:29<01:18, 12.10it/s]
 96%|█████████▌| 20495/21446 [28:29<01:18, 12.08it/s]
 96%|█████████▌| 20497/21446 [28:30<01:19, 11.99it/s]
 96%|█████████▌| 20499/21446 [28:30<01:19, 11.95it/s]
 96%|█████████▌| 20501/21446 [28:30<01:19, 11.94it/s]
 96%|█████████▌| 20503/21446 [28:30<01:18, 11.97it/s]
 96%|█████████▌| 20505/21446 [28:30<01:19, 11.77it/s]
 96%|█████████▌| 20507/21446 [28:31<01:19, 11.84it/s]
 96%|█████████▌| 20509/21446 [28:31<01:18, 11.94it/s]
 96%|█████████▌| 20511/21446 [28:31<01:17, 12.02it/s]
 96%|█████████▌| 20513/21446 [28:31<01:17, 12.03it/s]
 96%|█████████▌| 20515/21446 [28:31<01:17, 11.98it/s]
 96%|█████████▌| 20517/21446 [28:31<01:17, 11.96it/s]
 96%|█████████▌| 20519/21446 [28:32<01:17, 11.94it/s]
 96%|█████████▌| 20521/21446 [28:32<01:17, 11.89it/s]
 96%|█████████▌| 20523/21446 [28:32<01:17, 11.94it/s]
 96%|█████████▌| 20525/21446 [28:32<01:16, 12.00it/s]
 96%|█████████▌| 20527/21446 [28:32<01:16, 12.06it/s]
 96%|█████████▌| 20529/21446 [28:32<01:15, 12.10it/s]
 96%|█████████▌| 20531/21446 [28:32<01:15, 12.07it/s]
 96%|█████████▌| 20533/21446 [28:33<01:15, 12.07it/s]
 96%|█████████▌| 20535/21446 [28:33<01:15, 12.07it/s]
 96%|█████████▌| 20537/21446 [28:33<01:15, 12.08it/s]
 96%|█████████▌| 20539/21446 [28:33<01:15, 12.05it/s]
 96%|█████████▌| 20541/21446 [28:33<01:15, 12.02it/s]
 96%|█████████▌| 20543/21446 [28:33<01:15, 11.96it/s]
 96%|█████████▌| 20545/21446 [28:34<01:15, 11.97it/s]
 96%|█████████▌| 20547/21446 [28:34<01:14, 11.99it/s]
 96%|█████████▌| 20549/21446 [28:34<01:14, 11.97it/s]
 96%|█████████▌| 20551/21446 [28:34<01:15, 11.92it/s]
 96%|█████████▌| 20553/21446 [28:34<01:15, 11.87it/s]
 96%|█████████▌| 20555/21446 [28:35<01:15, 11.82it/s]
 96%|█████████▌| 20557/21446 [28:35<01:15, 11.80it/s]
 96%|█████████▌| 20559/21446 [28:35<01:15, 11.80it/s]
 96%|█████████▌| 20561/21446 [28:35<01:15, 11.77it/s]
 96%|█████████▌| 20563/21446 [28:35<01:14, 11.78it/s]
 96%|█████████▌| 20565/21446 [28:35<01:14, 11.87it/s]
 96%|█████████▌| 20567/21446 [28:36<01:13, 11.88it/s]
 96%|█████████▌| 20569/21446 [28:36<01:13, 11.90it/s]
 96%|█████████▌| 20571/21446 [28:36<01:13, 11.95it/s]
 96%|█████████▌| 20573/21446 [28:36<01:13, 11.95it/s]
 96%|█████████▌| 20575/21446 [28:36<01:12, 11.94it/s]
 96%|█████████▌| 20577/21446 [28:36<01:12, 11.99it/s]
 96%|█████████▌| 20579/21446 [28:37<01:11, 12.05it/s]
 96%|█████████▌| 20581/21446 [28:37<01:11, 12.12it/s]
 96%|█████████▌| 20583/21446 [28:37<01:11, 12.09it/s]
 96%|█████████▌| 20585/21446 [28:37<01:11, 12.02it/s]
 96%|█████████▌| 20587/21446 [28:37<01:11, 11.98it/s]
 96%|█████████▌| 20589/21446 [28:37<01:12, 11.88it/s]
 96%|█████████▌| 20591/21446 [28:38<01:12, 11.80it/s]
 96%|█████████▌| 20593/21446 [28:38<01:12, 11.73it/s]
 96%|█████████▌| 20595/21446 [28:38<01:12, 11.76it/s]
 96%|█████████▌| 20597/21446 [28:38<01:12, 11.79it/s]
 96%|█████████▌| 20599/21446 [28:38<01:11, 11.81it/s]
 96%|█████████▌| 20601/21446 [28:38<01:11, 11.81it/s]
 96%|█████████▌| 20603/21446 [28:39<01:11, 11.80it/s]
 96%|█████████▌| 20605/21446 [28:39<01:11, 11.80it/s]
 96%|█████████▌| 20607/21446 [28:39<01:10, 11.86it/s]
 96%|█████████▌| 20609/21446 [28:39<01:10, 11.84it/s]
 96%|█████████▌| 20611/21446 [28:39<01:10, 11.79it/s]
 96%|█████████▌| 20613/21446 [28:39<01:10, 11.84it/s]
 96%|█████████▌| 20615/21446 [28:40<01:10, 11.85it/s]
 96%|█████████▌| 20617/21446 [28:40<01:09, 11.85it/s]
 96%|█████████▌| 20619/21446 [28:40<01:09, 11.84it/s]
 96%|█████████▌| 20621/21446 [28:40<01:09, 11.89it/s]
 96%|█████████▌| 20623/21446 [28:40<01:08, 11.94it/s]
 96%|█████████▌| 20625/21446 [28:40<01:08, 11.97it/s]
 96%|█████████▌| 20627/21446 [28:41<01:08, 11.94it/s]
 96%|█████████▌| 20629/21446 [28:41<01:08, 11.93it/s]
 96%|█████████▌| 20631/21446 [28:41<01:07, 11.99it/s]
 96%|█████████▌| 20633/21446 [28:41<01:07, 12.00it/s]
 96%|█████████▌| 20635/21446 [28:41<01:07, 11.99it/s]
 96%|█████████▌| 20637/21446 [28:41<01:07, 12.01it/s]
 96%|█████████▌| 20639/21446 [28:42<01:07, 11.98it/s]
 96%|█████████▌| 20641/21446 [28:42<01:07, 11.99it/s]
 96%|█████████▋| 20643/21446 [28:42<01:07, 11.96it/s]
 96%|█████████▋| 20645/21446 [28:42<01:07, 11.91it/s]
 96%|█████████▋| 20647/21446 [28:42<01:07, 11.91it/s]
 96%|█████████▋| 20649/21446 [28:42<01:07, 11.76it/s]
 96%|█████████▋| 20651/21446 [28:43<01:08, 11.67it/s]
 96%|█████████▋| 20653/21446 [28:43<01:08, 11.62it/s]
 96%|█████████▋| 20655/21446 [28:43<01:07, 11.69it/s]
 96%|█████████▋| 20657/21446 [28:43<01:07, 11.76it/s]
 96%|█████████▋| 20659/21446 [28:43<01:06, 11.80it/s]
 96%|█████████▋| 20661/21446 [28:43<01:06, 11.82it/s]
 96%|█████████▋| 20663/21446 [28:44<01:06, 11.81it/s]
 96%|█████████▋| 20665/21446 [28:44<01:05, 11.84it/s]
 96%|█████████▋| 20667/21446 [28:44<01:05, 11.84it/s]
 96%|█████████▋| 20669/21446 [28:44<01:05, 11.86it/s]
 96%|█████████▋| 20671/21446 [28:44<01:05, 11.87it/s]
 96%|█████████▋| 20673/21446 [28:44<01:04, 11.91it/s]
 96%|█████████▋| 20675/21446 [28:45<01:04, 12.03it/s]
 96%|█████████▋| 20677/21446 [28:45<01:03, 12.11it/s]
 96%|█████████▋| 20679/21446 [28:45<01:03, 12.09it/s]
 96%|█████████▋| 20681/21446 [28:45<01:03, 12.08it/s]
 96%|█████████▋| 20683/21446 [28:45<01:03, 12.09it/s]
 96%|█████████▋| 20685/21446 [28:45<01:02, 12.16it/s]
 96%|█████████▋| 20687/21446 [28:46<01:02, 12.07it/s]
 96%|█████████▋| 20689/21446 [28:46<01:03, 12.01it/s]
 96%|█████████▋| 20691/21446 [28:46<01:02, 12.04it/s]
 96%|█████████▋| 20693/21446 [28:46<01:02, 11.98it/s]
 96%|█████████▋| 20695/21446 [28:46<01:02, 12.02it/s]
 97%|█████████▋| 20697/21446 [28:46<01:02, 12.00it/s]
 97%|█████████▋| 20699/21446 [28:47<01:02, 11.96it/s]
 97%|█████████▋| 20701/21446 [28:47<01:02, 11.99it/s]
 97%|█████████▋| 20703/21446 [28:47<01:01, 12.02it/s]
 97%|█████████▋| 20705/21446 [28:47<01:01, 12.02it/s]
 97%|█████████▋| 20707/21446 [28:47<01:01, 12.01it/s]
 97%|█████████▋| 20709/21446 [28:47<01:01, 12.02it/s]
 97%|█████████▋| 20711/21446 [28:48<01:01, 12.02it/s]
 97%|█████████▋| 20713/21446 [28:48<01:01, 12.00it/s]
 97%|█████████▋| 20715/21446 [28:48<01:01, 11.96it/s]
 97%|█████████▋| 20717/21446 [28:48<01:00, 11.96it/s]
 97%|█████████▋| 20719/21446 [28:48<01:00, 11.92it/s]
 97%|█████████▋| 20721/21446 [28:48<01:00, 11.92it/s]
 97%|█████████▋| 20723/21446 [28:49<01:00, 11.97it/s]
 97%|█████████▋| 20725/21446 [28:49<00:59, 12.03it/s]
 97%|█████████▋| 20727/21446 [28:49<00:59, 12.07it/s]
 97%|█████████▋| 20729/21446 [28:49<00:59, 12.14it/s]
 97%|█████████▋| 20731/21446 [28:49<00:59, 12.10it/s]
 97%|█████████▋| 20733/21446 [28:49<00:58, 12.12it/s]
 97%|█████████▋| 20735/21446 [28:50<00:58, 12.09it/s]
 97%|█████████▋| 20737/21446 [28:50<00:58, 12.13it/s]
 97%|█████████▋| 20739/21446 [28:50<00:58, 12.14it/s]
 97%|█████████▋| 20741/21446 [28:50<00:57, 12.17it/s]
 97%|█████████▋| 20743/21446 [28:50<00:57, 12.18it/s]
 97%|█████████▋| 20745/21446 [28:50<00:57, 12.21it/s]
 97%|█████████▋| 20747/21446 [28:51<00:57, 12.14it/s]
 97%|█████████▋| 20749/21446 [28:51<00:57, 12.03it/s]
 97%|█████████▋| 20751/21446 [28:51<00:58, 11.98it/s]
 97%|█████████▋| 20753/21446 [28:51<00:57, 11.96it/s]
 97%|█████████▋| 20755/21446 [28:51<00:58, 11.88it/s]
 97%|█████████▋| 20757/21446 [28:51<00:57, 11.92it/s]
 97%|█████████▋| 20759/21446 [28:52<00:57, 12.05it/s]
 97%|█████████▋| 20761/21446 [28:52<00:56, 12.10it/s]
 97%|█████████▋| 20763/21446 [28:52<00:56, 12.14it/s]
 97%|█████████▋| 20765/21446 [28:52<00:56, 12.14it/s]
 97%|█████████▋| 20767/21446 [28:52<00:56, 12.08it/s]
 97%|█████████▋| 20769/21446 [28:52<00:56, 12.06it/s]
 97%|█████████▋| 20771/21446 [28:53<00:55, 12.08it/s]
 97%|█████████▋| 20773/21446 [28:53<00:55, 12.13it/s]
 97%|█████████▋| 20775/21446 [28:53<00:55, 12.09it/s]
 97%|█████████▋| 20777/21446 [28:53<00:55, 12.09it/s]
 97%|█████████▋| 20779/21446 [28:53<00:55, 12.04it/s]
 97%|█████████▋| 20781/21446 [28:53<00:54, 12.09it/s]
 97%|█████████▋| 20783/21446 [28:54<00:54, 12.13it/s]
 97%|█████████▋| 20785/21446 [28:54<00:54, 12.08it/s]
 97%|█████████▋| 20787/21446 [28:54<00:54, 12.09it/s]
 97%|█████████▋| 20789/21446 [28:54<00:54, 12.11it/s]
 97%|█████████▋| 20791/21446 [28:54<00:54, 12.06it/s]
 97%|█████████▋| 20793/21446 [28:54<00:54, 12.08it/s]
 97%|█████████▋| 20795/21446 [28:55<00:53, 12.09it/s]
 97%|█████████▋| 20797/21446 [28:55<00:53, 12.07it/s]
 97%|█████████▋| 20799/21446 [28:55<00:53, 12.04it/s]
 97%|█████████▋| 20801/21446 [28:55<00:54, 11.85it/s]
 97%|█████████▋| 20803/21446 [28:55<00:54, 11.86it/s]
 97%|█████████▋| 20805/21446 [28:55<00:54, 11.85it/s]
 97%|█████████▋| 20807/21446 [28:56<00:54, 11.82it/s]
 97%|█████████▋| 20809/21446 [28:56<00:53, 11.91it/s]
 97%|█████████▋| 20811/21446 [28:56<00:53, 11.92it/s]
 97%|█████████▋| 20813/21446 [28:56<00:52, 11.95it/s]
 97%|█████████▋| 20815/21446 [28:56<00:52, 12.00it/s]
 97%|█████████▋| 20817/21446 [28:56<00:52, 12.03it/s]
 97%|█████████▋| 20819/21446 [28:57<00:52, 12.02it/s]
 97%|█████████▋| 20821/21446 [28:57<00:52, 11.99it/s]
 97%|█████████▋| 20823/21446 [28:57<00:51, 12.02it/s]
 97%|█████████▋| 20825/21446 [28:57<00:51, 12.01it/s]
 97%|█████████▋| 20827/21446 [28:57<00:51, 12.01it/s]
 97%|█████████▋| 20829/21446 [28:57<00:51, 12.05it/s]
 97%|█████████▋| 20831/21446 [28:58<00:51, 12.03it/s]
 97%|█████████▋| 20833/21446 [28:58<00:50, 12.06it/s]
 97%|█████████▋| 20835/21446 [28:58<00:51, 11.96it/s]
 97%|█████████▋| 20837/21446 [28:58<00:51, 11.94it/s]
 97%|█████████▋| 20839/21446 [28:58<00:50, 11.91it/s]
 97%|█████████▋| 20841/21446 [28:58<00:50, 11.92it/s]
 97%|█████████▋| 20843/21446 [28:59<00:50, 11.92it/s]
 97%|█████████▋| 20845/21446 [28:59<00:50, 11.91it/s]
 97%|█████████▋| 20847/21446 [28:59<00:50, 11.94it/s]
 97%|█████████▋| 20849/21446 [28:59<00:49, 11.97it/s]
 97%|█████████▋| 20851/21446 [28:59<00:50, 11.89it/s]
 97%|█████████▋| 20853/21446 [28:59<00:49, 11.90it/s]
 97%|█████████▋| 20855/21446 [29:00<00:49, 11.95it/s]
 97%|█████████▋| 20857/21446 [29:00<00:48, 12.03it/s]
 97%|█████████▋| 20859/21446 [29:00<00:48, 12.04it/s]
 97%|█████████▋| 20861/21446 [29:00<00:48, 12.09it/s]
 97%|█████████▋| 20863/21446 [29:00<00:48, 12.11it/s]
 97%|█████████▋| 20865/21446 [29:00<00:47, 12.16it/s]
 97%|█████████▋| 20867/21446 [29:01<00:47, 12.19it/s]
 97%|█████████▋| 20869/21446 [29:01<00:47, 12.22it/s]
 97%|█████████▋| 20871/21446 [29:01<00:47, 12.22it/s]
 97%|█████████▋| 20873/21446 [29:01<00:48, 11.75it/s]
 97%|█████████▋| 20875/21446 [29:01<00:48, 11.82it/s]
 97%|█████████▋| 20877/21446 [29:01<00:47, 11.94it/s]
 97%|█████████▋| 20879/21446 [29:02<00:47, 12.01it/s]
 97%|█████████▋| 20881/21446 [29:02<00:47, 12.01it/s]
 97%|█████████▋| 20883/21446 [29:02<00:56,  9.94it/s]
 97%|█████████▋| 20885/21446 [29:02<01:01,  9.07it/s]
 97%|█████████▋| 20887/21446 [29:02<00:56,  9.81it/s]
 97%|█████████▋| 20889/21446 [29:03<00:53, 10.43it/s]
 97%|█████████▋| 20891/21446 [29:03<00:51, 10.85it/s]
 97%|█████████▋| 20893/21446 [29:03<00:49, 11.09it/s]
 97%|█████████▋| 20895/21446 [29:03<00:48, 11.37it/s]
 97%|█████████▋| 20897/21446 [29:03<00:47, 11.59it/s]
 97%|█████████▋| 20899/21446 [29:03<00:46, 11.74it/s]
 97%|█████████▋| 20901/21446 [29:04<00:46, 11.85it/s]
 97%|█████████▋| 20903/21446 [29:04<00:45, 11.94it/s]
 97%|█████████▋| 20905/21446 [29:04<00:45, 11.99it/s]
 97%|█████████▋| 20907/21446 [29:04<00:44, 12.03it/s]
 97%|█████████▋| 20909/21446 [29:04<00:44, 12.08it/s]
 98%|█████████▊| 20911/21446 [29:04<00:44, 12.15it/s]
 98%|█████████▊| 20913/21446 [29:05<00:43, 12.19it/s]
 98%|█████████▊| 20915/21446 [29:05<00:43, 12.21it/s]
 98%|█████████▊| 20917/21446 [29:05<00:43, 12.20it/s]
 98%|█████████▊| 20919/21446 [29:05<00:43, 12.20it/s]
 98%|█████████▊| 20921/21446 [29:05<00:43, 12.08it/s]
 98%|█████████▊| 20923/21446 [29:05<00:43, 12.02it/s]
 98%|█████████▊| 20925/21446 [29:06<00:43, 12.04it/s]
 98%|█████████▊| 20927/21446 [29:06<00:43, 12.05it/s]
 98%|█████████▊| 20929/21446 [29:06<00:42, 12.05it/s]
 98%|█████████▊| 20931/21446 [29:06<00:43, 11.93it/s]
 98%|█████████▊| 20933/21446 [29:06<00:42, 11.97it/s]
 98%|█████████▊| 20935/21446 [29:06<00:42, 12.00it/s]
 98%|█████████▊| 20937/21446 [29:07<00:42, 12.07it/s]
 98%|█████████▊| 20939/21446 [29:07<00:42, 12.06it/s]
 98%|█████████▊| 20941/21446 [29:07<00:41, 12.10it/s]
 98%|█████████▊| 20943/21446 [29:07<00:41, 12.11it/s]
 98%|█████████▊| 20945/21446 [29:07<00:41, 12.10it/s]
 98%|█████████▊| 20947/21446 [29:07<00:41, 12.16it/s]
 98%|█████████▊| 20949/21446 [29:08<00:40, 12.20it/s]
 98%|█████████▊| 20951/21446 [29:08<00:40, 12.22it/s]
 98%|█████████▊| 20953/21446 [29:08<00:40, 12.23it/s]
 98%|█████████▊| 20955/21446 [29:08<00:40, 12.24it/s]
 98%|█████████▊| 20957/21446 [29:08<00:39, 12.26it/s]
 98%|█████████▊| 20959/21446 [29:08<00:40, 12.09it/s]
 98%|█████████▊| 20961/21446 [29:09<00:40, 12.10it/s]
 98%|█████████▊| 20963/21446 [29:09<00:39, 12.15it/s]
 98%|█████████▊| 20965/21446 [29:09<00:39, 12.13it/s]
 98%|█████████▊| 20967/21446 [29:09<00:39, 12.09it/s]
 98%|█████████▊| 20969/21446 [29:09<00:39, 12.10it/s]
 98%|█████████▊| 20971/21446 [29:09<00:39, 12.16it/s]
 98%|█████████▊| 20973/21446 [29:10<00:38, 12.19it/s]
 98%|█████████▊| 20975/21446 [29:10<00:38, 12.17it/s]
 98%|█████████▊| 20977/21446 [29:10<00:38, 12.20it/s]
 98%|█████████▊| 20979/21446 [29:10<00:38, 12.21it/s]
 98%|█████████▊| 20981/21446 [29:10<00:37, 12.24it/s]
 98%|█████████▊| 20983/21446 [29:10<00:37, 12.26it/s]
 98%|█████████▊| 20985/21446 [29:11<00:37, 12.19it/s]
 98%|█████████▊| 20987/21446 [29:11<00:37, 12.12it/s]
 98%|█████████▊| 20989/21446 [29:11<00:37, 12.08it/s]
 98%|█████████▊| 20991/21446 [29:11<00:37, 12.11it/s]
 98%|█████████▊| 20993/21446 [29:11<00:37, 12.06it/s]
 98%|█████████▊| 20995/21446 [29:11<00:37, 12.11it/s]
 98%|█████████▊| 20997/21446 [29:12<00:37, 12.05it/s]
 98%|█████████▊| 20999/21446 [29:12<00:37, 12.04it/s]
 98%|█████████▊| 21001/21446 [29:12<00:36, 12.03it/s]
 98%|█████████▊| 21003/21446 [29:12<00:36, 12.03it/s]
 98%|█████████▊| 21005/21446 [29:12<00:36, 12.06it/s]
 98%|█████████▊| 21007/21446 [29:12<00:36, 12.03it/s]
 98%|█████████▊| 21009/21446 [29:13<00:36, 12.02it/s]
 98%|█████████▊| 21011/21446 [29:13<00:36, 11.93it/s]
 98%|█████████▊| 21013/21446 [29:13<00:36, 11.98it/s]
 98%|█████████▊| 21015/21446 [29:13<00:35, 12.06it/s]
 98%|█████████▊| 21017/21446 [29:13<00:35, 12.07it/s]
 98%|█████████▊| 21019/21446 [29:13<00:35, 12.02it/s]
 98%|█████████▊| 21021/21446 [29:14<00:35, 12.03it/s]
 98%|█████████▊| 21023/21446 [29:14<00:34, 12.09it/s]
 98%|█████████▊| 21025/21446 [29:14<00:34, 12.12it/s]
 98%|█████████▊| 21027/21446 [29:14<00:34, 12.15it/s]
 98%|█████████▊| 21029/21446 [29:14<00:34, 12.19it/s]
 98%|█████████▊| 21031/21446 [29:14<00:33, 12.24it/s]
 98%|█████████▊| 21033/21446 [29:15<00:33, 12.28it/s]
 98%|█████████▊| 21035/21446 [29:15<00:33, 12.26it/s]
 98%|█████████▊| 21037/21446 [29:15<00:33, 12.27it/s]
 98%|█████████▊| 21039/21446 [29:15<00:33, 12.28it/s]
 98%|█████████▊| 21041/21446 [29:15<00:33, 12.24it/s]
 98%|█████████▊| 21043/21446 [29:15<00:32, 12.25it/s]
 98%|█████████▊| 21045/21446 [29:15<00:32, 12.24it/s]
 98%|█████████▊| 21047/21446 [29:16<00:33, 12.08it/s]
 98%|█████████▊| 21049/21446 [29:16<00:33, 12.01it/s]
 98%|█████████▊| 21051/21446 [29:16<00:32, 12.04it/s]
 98%|█████████▊| 21053/21446 [29:16<00:32, 12.14it/s]
 98%|█████████▊| 21055/21446 [29:16<00:32, 12.17it/s]
 98%|█████████▊| 21057/21446 [29:16<00:31, 12.23it/s]
 98%|█████████▊| 21059/21446 [29:17<00:31, 12.28it/s]
 98%|█████████▊| 21061/21446 [29:17<00:31, 12.32it/s]
 98%|█████████▊| 21063/21446 [29:17<00:31, 12.32it/s]
 98%|█████████▊| 21065/21446 [29:17<00:31, 12.29it/s]
 98%|█████████▊| 21067/21446 [29:17<00:30, 12.26it/s]
 98%|█████████▊| 21069/21446 [29:17<00:30, 12.22it/s]
 98%|█████████▊| 21071/21446 [29:18<00:30, 12.14it/s]
 98%|█████████▊| 21073/21446 [29:18<00:30, 12.14it/s]
 98%|█████████▊| 21075/21446 [29:18<00:30, 12.03it/s]
 98%|█████████▊| 21077/21446 [29:18<00:30, 11.94it/s]
 98%|█████████▊| 21079/21446 [29:18<00:30, 12.02it/s]
 98%|█████████▊| 21081/21446 [29:18<00:30, 12.03it/s]
 98%|█████████▊| 21083/21446 [29:19<00:30, 12.02it/s]
 98%|█████████▊| 21085/21446 [29:19<00:30, 12.01it/s]
 98%|█████████▊| 21087/21446 [29:19<00:29, 12.00it/s]
 98%|█████████▊| 21089/21446 [29:19<00:29, 12.03it/s]
 98%|█████████▊| 21091/21446 [29:19<00:29, 12.09it/s]
 98%|█████████▊| 21093/21446 [29:19<00:29, 12.15it/s]
 98%|█████████▊| 21095/21446 [29:20<00:28, 12.18it/s]
 98%|█████████▊| 21097/21446 [29:20<00:28, 12.19it/s]
 98%|█████████▊| 21099/21446 [29:20<00:28, 12.22it/s]
 98%|█████████▊| 21101/21446 [29:20<00:28, 12.26it/s]
 98%|█████████▊| 21103/21446 [29:20<00:27, 12.28it/s]
 98%|█████████▊| 21105/21446 [29:20<00:27, 12.29it/s]
 98%|█████████▊| 21107/21446 [29:21<00:27, 12.31it/s]
 98%|█████████▊| 21109/21446 [29:21<00:27, 12.31it/s]
 98%|█████████▊| 21111/21446 [29:21<00:27, 12.31it/s]
 98%|█████████▊| 21113/21446 [29:21<00:27, 12.32it/s]
 98%|█████████▊| 21115/21446 [29:21<00:27, 12.20it/s]
 98%|█████████▊| 21117/21446 [29:21<00:27, 12.10it/s]
 98%|█████████▊| 21119/21446 [29:22<00:27, 12.07it/s]
 98%|█████████▊| 21121/21446 [29:22<00:26, 12.15it/s]
 98%|█████████▊| 21123/21446 [29:22<00:26, 12.21it/s]
 99%|█████████▊| 21125/21446 [29:22<00:26, 12.25it/s]
 99%|█████████▊| 21127/21446 [29:22<00:25, 12.28it/s]
 99%|█████████▊| 21129/21446 [29:22<00:25, 12.27it/s]
 99%|█████████▊| 21131/21446 [29:23<00:25, 12.29it/s]
 99%|█████████▊| 21133/21446 [29:23<00:25, 12.29it/s]
 99%|█████████▊| 21135/21446 [29:23<00:25, 12.26it/s]
 99%|█████████▊| 21137/21446 [29:23<00:25, 12.15it/s]
 99%|█████████▊| 21139/21446 [29:23<00:25, 12.12it/s]
 99%|█████████▊| 21141/21446 [29:23<00:25, 12.06it/s]
 99%|█████████▊| 21143/21446 [29:24<00:25, 12.08it/s]
 99%|█████████▊| 21145/21446 [29:24<00:24, 12.11it/s]
 99%|█████████▊| 21147/21446 [29:24<00:24, 12.07it/s]
 99%|█████████▊| 21149/21446 [29:24<00:24, 12.11it/s]
 99%|█████████▊| 21151/21446 [29:24<00:24, 12.14it/s]
 99%|█████████▊| 21153/21446 [29:24<00:24, 12.13it/s]
 99%|█████████▊| 21155/21446 [29:25<00:24, 12.08it/s]
 99%|█████████▊| 21157/21446 [29:25<00:23, 12.07it/s]
 99%|█████████▊| 21159/21446 [29:25<00:23, 12.05it/s]
 99%|█████████▊| 21161/21446 [29:25<00:23, 11.99it/s]
 99%|█████████▊| 21163/21446 [29:25<00:23, 11.95it/s]
 99%|█████████▊| 21165/21446 [29:25<00:23, 12.02it/s]
 99%|█████████▊| 21167/21446 [29:26<00:23, 12.06it/s]
 99%|█████████▊| 21169/21446 [29:26<00:23, 11.91it/s]
 99%|█████████▊| 21171/21446 [29:26<00:22, 11.99it/s]
 99%|█████████▊| 21173/21446 [29:26<00:22, 12.04it/s]
 99%|█████████▊| 21175/21446 [29:26<00:22, 12.11it/s]
 99%|█████████▊| 21177/21446 [29:26<00:22, 12.18it/s]
 99%|█████████▉| 21179/21446 [29:27<00:21, 12.20it/s]
 99%|█████████▉| 21181/21446 [29:27<00:21, 12.23it/s]
 99%|█████████▉| 21183/21446 [29:27<00:21, 12.21it/s]
 99%|█████████▉| 21185/21446 [29:27<00:21, 12.23it/s]
 99%|█████████▉| 21187/21446 [29:27<00:21, 12.20it/s]
 99%|█████████▉| 21189/21446 [29:27<00:21, 12.23it/s]
 99%|█████████▉| 21191/21446 [29:28<00:20, 12.25it/s]
 99%|█████████▉| 21193/21446 [29:28<00:20, 12.14it/s]
 99%|█████████▉| 21195/21446 [29:28<00:20, 12.11it/s]
 99%|█████████▉| 21197/21446 [29:28<00:20, 12.07it/s]
 99%|█████████▉| 21199/21446 [29:28<00:20, 11.98it/s]
